domestic,work,public,commercial,delivery,workshop,factory
0.00010501,0.000130864,0.000130864,0.000157347,0.000130864,0.000160553,0.000120658
0.000102448,0.000186843,0.000186843,0.00018577,0.000186843,0.000200453,0.00013038
9.99E-05,0.000197223,0.000197223,0.000187134,0.000197223,0.000216503,0.000135057
9.60E-05,0.000201672,0.000201672,0.000203429,0.000201672,0.000219632,0.000137369
0.000101168,0.000199818,0.000199818,0.000183268,0.000199818,0.000217773,0.000137028
9.22E-05,0.000191291,0.000191291,0.000185239,0.000191291,0.000215189,0.000137921
8.96E-05,0.000192774,0.000192774,0.000184708,0.000192774,0.00021537,0.000135688
9.35E-05,0.000189438,0.000189438,0.000172506,0.000189438,0.000212151,0.00013419
0.000117816,0.000175721,0.000175721,0.000139763,0.000175721,0.000198231,0.000132613
0.000134464,0.000127528,0.000127528,8.46E-05,0.000127528,0.000150668,0.000130774
0.000129341,8.38E-05,8.38E-05,5.57E-05,8.38E-05,9.00E-05,0.000127516
0.000120377,7.49E-05,7.49E-05,4.41E-05,7.49E-05,6.41E-05,0.000126938
0.00012678,7.15E-05,7.15E-05,4.30E-05,7.15E-05,5.76E-05,0.000122524
0.000143428,6.71E-05,6.71E-05,4.18E-05,6.71E-05,5.75E-05,0.000118293
0.000130622,6.04E-05,6.04E-05,4.57E-05,6.04E-05,5.43E-05,0.000111593
9.73E-05,5.45E-05,5.45E-05,4.36E-05,5.45E-05,5.22E-05,0.000104998
6.92E-05,4.52E-05,4.52E-05,4.12E-05,4.52E-05,5.22E-05,9.60E-05
5.51E-05,4.19E-05,4.19E-05,5.10E-05,4.19E-05,5.09E-05,9.17E-05
4.99E-05,4.11E-05,4.11E-05,4.62E-05,4.11E-05,4.86E-05,8.97E-05
4.87E-05,4.08E-05,4.08E-05,4.74E-05,4.08E-05,4.72E-05,8.92E-05
4.87E-05,4.15E-05,4.15E-05,3.77E-05,4.15E-05,4.65E-05,8.91E-05
5.25E-05,4.37E-05,4.37E-05,3.61E-05,4.37E-05,4.81E-05,9.00E-05
6.92E-05,5.30E-05,5.30E-05,4.83E-05,5.30E-05,6.10E-05,9.37E-05
9.73E-05,7.93E-05,7.93E-05,7.96E-05,7.93E-05,9.62E-05,0.000106075
0.00010501,0.000130864,0.000130864,0.000157347,0.000130864,0.000160553,0.000120658
0.000102448,0.000186843,0.000186843,0.00018577,0.000186843,0.000200453,0.00013038
9.99E-05,0.000197223,0.000197223,0.000187134,0.000197223,0.000216503,0.000135057
9.60E-05,0.000201672,0.000201672,0.000203429,0.000201672,0.000219632,0.000137369
0.000101168,0.000199818,0.000199818,0.000183268,0.000199818,0.000217773,0.000137028
9.22E-05,0.000191291,0.000191291,0.000185239,0.000191291,0.000215189,0.000137921
8.96E-05,0.000192774,0.000192774,0.000184708,0.000192774,0.00021537,0.000135688
9.35E-05,0.000189438,0.000189438,0.000172506,0.000189438,0.000212151,0.00013419
0.000117816,0.000175721,0.000175721,0.000139763,0.000175721,0.000198231,0.000132613
0.000134464,0.000127528,0.000127528,8.46E-05,0.000127528,0.000150668,0.000130774
0.000129341,8.38E-05,8.38E-05,5.57E-05,8.38E-05,9.00E-05,0.000127516
0.000120377,7.49E-05,7.49E-05,4.41E-05,7.49E-05,6.41E-05,0.000126938
0.00012678,7.15E-05,7.15E-05,4.30E-05,7.15E-05,5.76E-05,0.000122524
0.000143428,6.71E-05,6.71E-05,4.18E-05,6.71E-05,5.75E-05,0.000118293
0.000130622,6.04E-05,6.04E-05,4.57E-05,6.04E-05,5.43E-05,0.000111593
9.73E-05,5.45E-05,5.45E-05,4.36E-05,5.45E-05,5.22E-05,0.000104998
6.92E-05,4.52E-05,4.52E-05,4.12E-05,4.52E-05,5.22E-05,9.60E-05
5.51E-05,4.19E-05,4.19E-05,5.10E-05,4.19E-05,5.09E-05,9.17E-05
4.99E-05,4.11E-05,4.11E-05,4.62E-05,4.11E-05,4.86E-05,8.97E-05
4.87E-05,4.08E-05,4.08E-05,4.74E-05,4.08E-05,4.72E-05,8.92E-05
4.87E-05,4.15E-05,4.15E-05,3.77E-05,4.15E-05,4.65E-05,8.91E-05
5.25E-05,4.37E-05,4.37E-05,3.61E-05,4.37E-05,4.81E-05,9.00E-05
6.92E-05,5.30E-05,5.30E-05,4.83E-05,5.30E-05,6.10E-05,9.37E-05
9.73E-05,7.93E-05,7.93E-05,7.96E-05,7.93E-05,9.62E-05,0.000106075
0.00010501,0.000130864,0.000130864,0.000157347,0.000130864,0.000160553,0.000120658
0.000102448,0.000186843,0.000186843,0.00018577,0.000186843,0.000200453,0.00013038
9.99E-05,0.000197223,0.000197223,0.000187134,0.000197223,0.000216503,0.000135057
